Org_Name,Industry,VM_Count,VM_Type,Database_Type,Storage_TB,Network_Bandwidth,Security_Level,Performance_Score,Cost_Per_Month
Org_27,0,0.36734693877551017,0,3,0.3768917649514665,0.19658119658119658,0,0.36734693877551017,0.2553482229634389
Org_28,0,0.18367346938775508,2,3,0.047907316564033006,0.20405982905982908,2,0.36734693877551017,0.22930762251332734
Org_29,1,0.36734693877551017,1,1,0.9311136624569463,0.2927350427350427,2,0.6530612244897958,0.6765493169218052
Org_30,2,0.7142857142857142,1,2,0.42500782799290265,0.27029914529914534,0,0.26530612244897944,0.7921162669800872
Org_31,2,0.9795918367346937,2,1,0.3184427512785722,0.8269230769230771,2,0.16326530612244894,0.8569667733286835
Org_32,4,0.6530612244897959,0,1,1.0000000000000002,0.028846153846153855,1,0.5714285714285712,0.023374372916673387
Org_33,4,0.6122448979591836,2,3,0.12326479490658596,0.04487179487179488,0,0.4285714285714284,0.5249854967640831
Org_34,2,0.6326530612244897,1,0,0.9077340569877885,0.11431623931623933,0,0.4285714285714284,0.9077262693156732
Org_35,0,0.12244897959183673,1,0,0.5798977142260726,0.0,0,0.5714285714285712,0.6668922605997396
Org_36,4,0.6326530612244897,2,3,0.6248825801064608,0.793803418803419,2,0.204081632653061,0.5582390757537107
Org_37,1,0.510204081632653,0,1,0.2447552447552448,0.9316239316239316,0,0.18367346938775508,0.6573693121214762
Org_38,1,0.7959183673469387,0,1,0.49671224298089983,0.26709401709401714,0,0.2857142857142856,0.544304560420104
Org_39,4,0.7755102040816325,2,0,0.35006784260515605,0.9465811965811968,0,0.5918367346938773,0.9409413165171138
Org_40,1,1.0,1,0,0.04759419684792819,0.701923076923077,2,0.7346938775510203,0.9999999999999999
Org_41,1,0.4081632653061224,0,3,0.09623212608287238,0.019230769230769232,2,0.346938775510204,0.6607506379809343
Org_42,1,0.9591836734693877,2,2,0.9353929652437116,0.5833333333333334,0,0.7551020408163263,0.4648812887268688
Org_43,0,0.8163265306122448,1,2,0.7315520300594929,0.6100427350427351,0,0.7142857142857142,0.37677523374695804
Org_44,4,0.02040816326530612,1,0,0.6892808683853462,0.39743589743589747,0,0.08163265306122436,0.2701046062707794
Org_45,1,0.836734693877551,2,1,0.20175347041018687,0.38034188034188043,0,0.4897959183673468,0.017765306968118712
Org_46,3,0.4081632653061224,1,0,0.278885293810667,0.8130341880341881,2,0.5918367346938773,0.7028525362634712
Org_47,4,0.6530612244897959,1,2,0.5408621229516752,0.5331196581196582,1,0.04081632653061207,0.0
Org_48,2,0.8979591836734693,1,0,0.0170128379083603,0.8910256410256412,2,0.4285714285714284,0.9337457741499058
Org_49,4,0.28571428571428564,0,3,0.47239327836342765,0.6858974358974359,2,0.020408163265305923,0.8745534133459906
Org_50,4,0.22448979591836735,1,0,0.7259158751696067,0.5950854700854702,1,0.46938775510204067,0.6204156051589543
